Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--arcvm-ureadahead-mode ⊗	Sets the mode of operation for ureadahead during ARCVM boot. If this switch is not set, ARCVM ureadahead will check for the presence and age of pack file and reads ahead files to page cache for improved boot performance. readahead (default) - used during production and is equivalent to no switch being set. This is used in tast test to explicitly turn on guest ureadahead (see |kArcDisableUreadahead|). generate - used during Android Uprev data collector to pre-generate pack file and upload to Google Cloud as build artifact for CrOS build image. disabled - used for test purpose to disable ureadahead during ARCVM boot. note, |kArcDisableUreadahead| also disables both, guest and host parts of ureadahead. ↪
--arcvm-use-hugepages ⊗	Madvises the kernel to use Huge Pages for guest memory. ↪
--as-browser ⊗	Flag to launch tests in the browser process. ↪
--ash-allow-default-shelf-pin-layout-ignoring-sync ⊗	Allows the Ash shelf to apply the default pin layout without waiting for Sync to download data from the server (which many tests can't achieve). ↪
--ash-clear-fast-ink-buffer ⊗	Clear the fast ink buffer upon creation. This is needed on some devices that do not zero out new buffers. ↪
--ash-constrain-pointer-to-root ⊗	Force the pointer (cursor) position to be kept inside root windows. ↪
--ash-contextual-nudges-interval ⊗	Overrides the minimum time that must pass between showing user contextual nudges. Unit of time is in seconds. ↪
--ash-contextual-nudges-reset-shown-count ⊗	Reset contextual nudge shown count on login. ↪
--ash-debug-shortcuts ⊗	Enable keyboard shortcuts useful for debugging. ↪
--ash-dev-shortcuts ⊗	Enable keyboard shortcuts used by developers only. ↪
--ash-disable-touch-exploration-mode ⊗	Disable the Touch Exploration Mode. Touch Exploration Mode will no longer be turned on automatically when spoken feedback is enabled when this flag is set. ↪
--ash-enable-magnifier-key-scroller ⊗	Enables key bindings to scroll magnified screen. ↪
--ash-enable-palette-on-all-displays ⊗	Enables the palette on every display, instead of only the internal one. ↪
--ash-enable-software-mirroring ⊗	Enables software based mirroring. ↪
--ash-enable-unified-desktop[6] ⊗	Enables unified desktop mode. ↪
--ash-hide-notifications-for-factory ⊗	Hides notifications that are irrelevant to Chrome OS device factory testing, such as battery level updates. ↪
--ash-host-window-bounds ⊗	Sets a window size, optional position, optional scale factor and optional panel radii. "1024x768" creates a window of size 1024x768. "100+200-1024x768" positions the window at 100,200. "1024x768*2" sets the scale factor to 2 for a high DPI display. "1024x768~15|15|12|12" sets the radii of the panel corners as (upper_left=15px,upper_right=15px, lower_right=12px, upper_left=12px) "800,0+800-800x800" for two displays at 800x800 resolution. "800,0+800-800x800,0+1600-800x800" for three displays at 800x800 resolution. ↪
--ash-no-nudges ⊗	Hides educational nudges that can interfere with tast integration tests. Somewhat similar to --no-first-run but affects system UI behavior, not browser behavior. ↪
--ash-power-button-position ⊗	Power button position includes the power button's physical display side and the percentage for power button center position to the display's width/height in landscape_primary screen orientation. The value is a JSON object containing a "position" property with the value "left", "right", "top", or "bottom". For "left" and "right", a "y" property specifies the button's center position as a fraction of the display's height (in [0.0, 1.0]) relative to the top of the display. For "top" and "bottom", an "x" property gives the position as a fraction of the display's width relative to the left side of the display. ↪
--ash-side-volume-button-position ⊗	The physical position info of the side volume button while in landscape primary screen orientation. The value is a JSON object containing a "region" property with the value "keyboard", "screen" and a "side" property with the value "left", "right", "top", "bottom". ↪
--ash-touch-hud ⊗	Enables the heads-up display for tracking touch points. ↪
--attestation-server ⊗	Used in AttestationClient to determine which Google Privacy CA to use for attestation. ↪
--attribution-reporting-debug-mode ⊗	Causes the Attribution Report API to run without delays or noise. ↪
--audio ⊗	No description ↪
--audio-buffer-size ⊗	Allow users to specify a custom buffer size for debugging purpose. ↪
--audio-capturer-with-echo-cancellation[8] ⊗	Forces AudioManagerFuchsia to assume that the AudioCapturer implements echo cancellation. TODO(crbug.com/42050621): Remove this once AudioManagerFuchsia is updated to get this information from AudioCapturerFactory. ↪
--audio-codecs-from-edid[9] ⊗	Audio codecs supported by the HDMI sink is retrieved from the audio service process. EDID contains the Short Audio Descriptors, which list the audio decoders supported, and the information is presented as a bitmask of supported audio codecs. ↪
--audio-output-channels ⊗	Number of audio output channels. This will be used to send audio buffer with specific number of channels to ALSA and generate loopback audio. Default value is 2. ↪
--audio-output-sample-rate ⊗	Specify fixed sample rate for audio output stream. If this flag is not specified the StreamMixer will choose sample rate based on the sample rate of the media stream. ↪
--audio-process-high-priority[1] ⊗	Use high priority for the audio process. ↪
--aue-reached-for-update-required-test ⊗	If this switch is passed, the device policy DeviceMinimumVersion assumes that the device has reached Auto Update Expiration. This is useful for testing the policy behaviour on the DUT. ↪
--aura-legacy-power-button ⊗	(Most) Chrome OS hardware reports ACPI power button releases correctly. Standard hardware reports releases immediately after presses. If set, we lock the screen or shutdown the system immediately in response to a press instead of displaying an interactive animation. ↪
--auth-server-allowlist ⊗	Allowlist for Negotiate Auth servers. ↪
--auth-spnego-account-type[10] ⊗	Android authentication account type for SPNEGO authentication ↪
--auto ⊗	No description ↪
--auto-accept-camera-and-microphone-capture ⊗	Bypasses the dialog prompting the user for permission to capture cameras and microphones. Useful in automatic tests of video-conferencing Web applications. This is nearly identical to kUseFakeUIForMediaStream, with the exception being that this flag does NOT affect screen-capture. ↪
--auto-accept-this-tab-capture ⊗	This flag makes Chrome auto-accept/reject requests to capture the current tab. It should only be used for tests. ↪
--auto-grant-captured-surface-control-prompt ⊗	Skip the permission prompt for Captured Surface Control. ↪
--auto-open-devtools-for-tabs ⊗	This flag makes Chrome auto-open DevTools window for each tab. It is intended to be used by developers and automation to not require user interaction for opening DevTools. ↪
--auto-reject-this-tab-capture ⊗	No description ↪
--auto-select-desktop-capture-source ⊗	This flag makes Chrome auto-select the provided choice when an extension asks permission to start desktop capture. Should only be used for tests. For instance, --auto-select-desktop-capture-source="Entire screen" will automatically select sharing the entire screen in English locales. The switch value only needs to be substring of the capture source name, i.e. "display" would match "Built-in display" and "External display", whichever comes first. ↪
--auto-select-tab-capture-source-by-title ⊗	This flag makes Chrome auto-select a tab with the provided title when the media-picker should otherwise be displayed to the user. This switch is very similar to kAutoSelectDesktopCaptureSource, but limits selection to tabs. This solves the issue of kAutoSelectDesktopCaptureSource being liable to accidentally capturing the Chromium window instead of the tab, as both have the same title if the tab is focused. ↪
--auto-select-window-capture-source-by-title ⊗	This flag makes Chrome auto-select a window with the provided title when the media-picker should otherwise be displayed to the user. This switch is very similar to kAutoSelectDesktopCaptureSource, but limits selection to the window. ↪
--autofill-api-key ⊗	Sets the API key that will be used when calling Autofill API instead of using Chrome's baked key by default. You can use this to test new versions of the API that are not linked to the Chrome baked key yet. ↪
--autofill-server-url ⊗	Override the default autofill server URL with "scheme://host[:port]/prefix/". ↪
--autofill-upload-throttling-period-in-days ⊗	The number of days after which to reset the registry of autofill events for which an upload has been sent. ↪
--autoplay-policy ⊗	Command line flag name to set the autoplay policy. ↪
--back-gesture-horizontal-threshold ⊗	The number of pixels from the start of a left swipe gesture to consider as a 'back' gesture. ↪
--background-tracing-output-path ⊗	Sets a local folder destination for tracing data. This is only used if kEnableBackgroundTracing is also specified. ↪
--bgra ⊗	No description ↪
--biod-fake ⊗	Enables BIOD fake behavior. If the switch is set, fake biod D-Bus client is initialized and BIOD events do not reach chrome. ↪
--birch-is-morning ⊗	Sets the birch ranker to assume it is morning for birch chip ranking purposes. ↪
--blink-settings ⊗	Set blink settings. Format is <name>[=<value],<name>[=<value>],... The names are declared in Settings.json5. For boolean type, use "true", "false", or omit '=<value>' part to set to true. For enum type, use the int value of the enum value. Applied after other command line flags and prefs. ↪
--block-new-web-contents ⊗	If true, then all pop-ups and calls to window.open will fail. ↪
--bootstrap ⊗	Values for the kExtensionContentVerification flag. See ContentVerifierDelegate::Mode for more explanation. ↪
--borealis-launch-options ⊗	Allows passing a BorealisLaunchOptions string to the chrome process, which will be stored in the kExtraLaunchOptions. For the format, see the documentation in chrome/browser/ash/borealis/borealis_launch_options.h. ↪
--bottom-gesture-start-height ⊗	The number of pixels up from the bottom of the screen to consider as a valid origin for a bottom swipe gesture. If set, overrides the value of both the above system-gesture-start-height flag and the default value in cast_system_gesture_handler.cc. ↪
--bound-session-cookie-rotation-delay ⊗	Used to add artificial delay to the cookie rotation request. It expects as value a number representing the delay in milliseconds. ↪
--bound-session-cookie-rotation-result ⊗	Used to simulate the cookie rotation network request response. It expects as a value a number representing the enum value of `BoundSessionRefreshCookieFetcher::Result`. Note: This should be used to simulate error cases not success. If success `0` is used, bound cookies won't be set. ↪
--browser ⊗	No description ↪
--browser-data-backward-migration-for-user ⊗	Specifies the user that the browser data backward migration should happen for. ↪
--browser-data-backward-migration-mode ⊗	Backward migration mode. Passed with `kBrowserDataBackwardMigrationForUser`. ↪
--browser-data-migration-for-user ⊗	Specifies the user that the browser data migration should happen for. ↪
--browser-data-migration-mode ⊗	Run move migration instead of copy. Passed with `kBrowserDataMigrationForUser`. ↪
--browser-startup-dialog ⊗	Causes the browser process to display a dialog on launch. ↪
--browser-subprocess-path ⊗	Path to the exe to run for the renderer and plugin subprocesses. ↪
--browser-test ⊗	Tells whether the code is running browser tests (this changes the startup URL used by the content shell and also disables features that can make tests flaky [like monitoring of memory pressure]). ↪
--browser-ui-tests-verify-pixels ⊗	Causes tests to attempt to verify pixel output. ↪
--bwsi ⊗	Indicates that the browser is in "browse without sign-in" (Guest session) mode. Should completely disable extensions, sync and bookmarks. ↪
--bypass-app-banner-engagement-checks ⊗	This flag causes the user engagement checks for showing app banners to be bypassed. It is intended to be used by developers who wish to test that their sites otherwise meet the criteria needed to show app banners. ↪
--bypass-installable-message-throttle-for-testing ⊗	This flag allow bypassing installable message throttle for testing purpose. ↪
--campaigns-test-tag ⊗	Switch to control which serving campaigns file versions to select in test cohort. Example: `--campaigns-test-tag=dev1` will select test cohort which tag matches dev1. ↪
--campbell-key ⊗	Switch used to pass in a secret key for Campbell feature. Unless the correct secret key is provided, Campbell feature will remain disabled, regardless of the state of the associated feature flag. ↪
--canvas-2d-layers ⊗	Enable in-progress canvas 2d API methods BeginLayer and EndLayer. ↪
--cardboard ⊗	No description ↪
--cast-app-background-color ⊗	Background color used when Chromium hasn't rendered anything yet. ↪
--cast-developer-certificate-path ⊗	When enabled by build flags, passing this argument allows the Cast authentication utils to use a custom root developer certificate in the trust store instead of the root Google-signed cert. ↪
--cast-initial-screen-height ⊗	No description ↪
--cast-initial-screen-width ⊗	Used to pass initial screen resolution to GPU process. This allows us to set screen size correctly (so no need to resize when first window is created). ↪
--cast-log-device-cert-chain ⊗	When enabled, prints a PEM-encoded the device certificate chain at VLOG level 3. ↪
--cast-mirroring-target-playout-delay[11] ⊗	No description ↪
--cast-mojo-broker-path ⊗	Command-line arg to change the Unix domain socket path to connect to the Cast Mojo broker. ↪
--cast-streaming-force-disable-hardware-h264 ⊗	No description ↪
--cast-streaming-force-disable-hardware-vp8 ⊗	No description ↪
--cast-streaming-force-disable-hardware-vp9 ⊗	No description ↪
--cast-streaming-force-enable-hardware-h264 ⊗	No description ↪
--cast-streaming-force-enable-hardware-vp8 ⊗	No description ↪
--cast-streaming-force-enable-hardware-vp9 ⊗	No description ↪
--cc-layer-tree-test-long-timeout ⊗	Increases timeout for memory checkers. ↪
--cc-layer-tree-test-no-timeout ⊗	Prevents the layer tree unit tests from timing out. ↪
--cc-scroll-animation-duration-in-seconds ⊗	Controls the duration of the scroll animation curve. ↪
--cdm ⊗	No description ↪
--cdm-data-directory ⊗	No description ↪
--cdm-data-quota-bytes ⊗	No description ↪
--cellular-first ⊗	If this flag is set, it indicates that this device is a "Cellular First" device. Cellular First devices use cellular telephone data networks as their primary means of connecting to the internet. Setting this flag has two consequences: 1. Cellular data roaming will be enabled by default. 2. UpdateEngine will be instructed to allow auto-updating over cellular data connections. ↪
--change-stack-guard-on-fork ⊗	After a zygote forks a new process, change the stack canary. This switch is useful so not all forked processes use the same canary (a secret value), which can be vulnerable to information leaks and brute force attacks. See https://crbug.com/1206626. This requires that all functions on the stack at the time content::RunZygote() is called be compiled without stack canaries. Valid values are "enable" or "disable". ↪
--character ⊗	No description ↪
--check-accessibility-permission[12] ⊗	No description ↪
--check-damage-early ⊗	Checks damage early and aborts the frame if no damage, so that clients like Android WebView don't invalidate unnecessarily. ↪
--check-for-update-interval ⊗	How often (in seconds) to check for updates. Should only be used for testing purposes. ↪
--check-permission[12] ⊗	No description ↪
--check-screen-recording-permission[12] ⊗	No description ↪
--child-wallpaper-large ⊗	Default large wallpaper to use for kids accounts (as path to trusted, non-user-writable JPEG file). ↪
--child-wallpaper-small ⊗	Default small wallpaper to use for kids accounts (as path to trusted, non-user-writable JPEG file). ↪
--cipher-suite-blacklist ⊗	Comma-separated list of SSL cipher suites to disable. ↪
--clamshell ⊗	Values for the kAshUiMode flag. ↪
--class[13] ⊗	The same as the --class argument in X applications. Overrides the WM_CLASS window property with the given value. ↪
--clear-key-cdm-path-for-testing ⊗	Specifies the path to the Clear Key CDM for testing, which is necessary to support External Clear Key key system when library CDM is enabled. Note that External Clear Key key system support is also controlled by feature kExternalClearKeyForTesting. ↪
--clear-token-service ⊗	Clears the token service before using it. This allows simulating the expiration of credentials during testing. ↪
--code-sign-clone-cleanup ⊗	No description ↪
--compensate-for-unstable-pinch-zoom ⊗	Enable compensation for unstable pinch zoom. Some touch screens display significant amount of wobble when moving a finger in a straight line. This makes two finger scroll trigger an oscillating pinch zoom. See crbug.com/394380 for details. ↪
--compile-shader-always-succeeds ⊗	Always return success when compiling a shader. Linking will still fail. ↪
--component-updater ⊗	Comma-separated options to troubleshoot the component updater. Only valid for the browser process. ↪
--component-updater-trust-tokens-component-path ⊗	Optional testing override of the Trust Tokens key commitment component's path. ↪
--conch-key ⊗	Switch used to pass in a secret key for Conch. Unless the correct secret key is provided, Conch feature will remain disabled, regardless of the state of the associated feature flag. ↪
--conditional-focus-window-ms ⊗	Allows overriding the conditional focus window's length. ↪
--connectivity-check-url ⊗	Url for network connectivity checking. Default is "https://clients3.google.com/generate_204". ↪
--conservative[6] ⊗	No description ↪
--container-app-preinstall-activation-time-threshold ⊗	The name for the command-line switch used to provide the activation time threshold for the container app. Note that this switch will only be used for testing purposes. ↪
--content-shell-devtools-tab-target[14] ⊗	Let DevTools front-end talk to the target of type "tab" rather than "frame" when inspecting a WebContents. ↪
--content-shell-hide-toolbar ⊗	Hides toolbar from content_shell's host window. ↪
--content-shell-host-window-size ⊗	Size for the content_shell's host window (i.e. "800x600"). ↪
--context-provider ⊗	No description ↪
--controller ⊗	No description ↪
--coral-feature-key ⊗	Supply secret key for Coral feature. ↪
--cors-exempt-headers ⊗	No description ↪
--crash-dumps-dir ⊗	The directory breakpad should store minidumps in. ↪
--crash-loop-before[6] ⊗	A time_t. Passed by session_manager into the Chrome user session, indicating that if Chrome crashes before the indicated time, session_manager will consider this to be a crash-loop situation and log the user out. Chrome mostly just passes this to crash_reporter if it crashes. ↪
--crash-on-failure ⊗	When specified to "enable-leak-detection" command-line option, causes the leak detector to cause immediate crash when found leak. ↪
--crash-on-hang-threads ⊗	Comma-separated list of BrowserThreads that cause browser process to crash if the given browser thread is not responsive. UI/IO are the BrowserThreads that are supported. For example: --crash-on-hang-threads=UI:18,IO:18 --> Crash the browser if UI or IO is not responsive for 18 seconds while the other browser thread is responsive. ↪
--crash-server-pipe-handle ⊗	No description ↪
--crash-server-url ⊗	Server url to upload crash data to. Default is "https://clients2.google.com/cr/report" for prod devices. Default is "https://clients2.google.com/cr/staging_report" for non prod. ↪
--crash-test ⊗	Causes the browser process to crash on startup. ↪
--crashpad-handler ⊗	A process type (switches::kProcessType) that indicates chrome.exe or setup.exe is being launched as crashpad_handler. This is only used on Windows. We bundle the handler into chrome.exe on Windows because there is high probability of a "new" .exe being blocked or interfered with by application firewalls, AV software, etc. On other platforms, crashpad_handler is a standalone executable. ↪
--crashpad-handler-pid[15] ⊗	The process ID of the Crashpad handler. ↪
